  [1m[36m (535.7ms)[0m  [1mDROP DATABASE IF EXISTS "rescue_mission_test"[0m
  Rendered questions/index.html.erb within layouts/application (1.8ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.7ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman15@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman15@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman15@gmail.com"], ["encrypted_password", "$2a$04$j543NtoL6kaJ66DOp4/X0ujTNuqCVU6uVYDmSgoblXcjASkF6YIFi"], ["created_at", "2015-03-26 02:15:51.807913"], ["updated_at", "2015-03-26 02:15:51.807913"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 212], ["created_at", "2015-03-26 02:15:51.810277"], ["updated_at", "2015-03-26 02:15:51.810277"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Started GET "/questions" for 127.0.0.1 at 2015-03-25 22:15:51 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.3ms)[0m  SELECT "questions".* FROM "questions"
  Rendered questions/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.6ms)
Started GET "/questions/140/answers" for 127.0.0.1 at 2015-03-25 22:15:51 -0400
Processing by AnswersController#index as HTML
  Parameters: {"question_id"=>"140"}
  [1m[36mQuestion Load (0.5ms)[0m  [1mSELECT  "questions".* FROM "questions" WHERE "questions"."id" = $1 LIMIT 1[0m  [["id", 140]]
  Rendered answers/index.html.erb within layouts/application (2.1ms)
Completed 200 OK in 13ms (Views: 5.2ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman16@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman16@gmail.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman16@gmail.com"], ["encrypted_password", "$2a$04$FgSe67IE9lHzxF/l79X24.mh52vVXhoOTFylx/1O44oLxv7GxNjiC"], ["created_at", "2015-03-26 02:15:51.844918"], ["updated_at", "2015-03-26 02:15:51.844918"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 213], ["created_at", "2015-03-26 02:15:51.848009"], ["updated_at", "2015-03-26 02:15:51.848009"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (1.8ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman1@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman1@gmail.com"], ["encrypted_password", "$2a$04$dhgZrmH2NLcoMrtNPTFNHue6J14Fv51zT3p7gigcCiYosjelo2JYq"], ["created_at", "2015-03-26 02:18:21.918981"], ["updated_at", "2015-03-26 02:18:21.918981"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.7ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman2@gmail.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman2@gmail.com"], ["encrypted_password", "$2a$04$3i3Bl0YuNmnOlurnCbbkZ.T2WnWWHw2.KYFwpAeOvZzGFmRPD.vPi"], ["created_at", "2015-03-26 02:18:21.994936"], ["updated_at", "2015-03-26 02:18:21.994936"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 215], ["created_at", "2015-03-26 02:18:22.004712"], ["updated_at", "2015-03-26 02:18:22.004712"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (1.8ms)
  Rendered devise/sessions/new.html.erb within layouts/application (35.6ms)
Completed 200 OK in 142ms (Views: 124.4ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman1@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman1@gmail.com"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-26 02:18:22.192171"], ["current_sign_in_at", "2015-03-26 02:18:22.192171"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 02:18:22.193284"], ["id", 214]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 22ms (ActiveRecord: 1.8ms)
Started GET "/" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 214]]
  Rendered questions/index.html.erb within layouts/application (5.2ms)
Completed 200 OK in 8ms (Views: 6.3ms | ActiveRecord: 1.4ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman3@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman3@gmail.com"], ["encrypted_password", "$2a$04$rnDb1POHvLlAK/HY6M1Nb.imU8IrcpkKpVKZg7LLk7n3qqa1hOQ9G"], ["created_at", "2015-03-26 02:18:22.226405"], ["updated_at", "2015-03-26 02:18:22.226405"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman4@gmail.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman4@gmail.com"], ["encrypted_password", "$2a$04$E67miGHV0EvyBADp7om1ZOqpYqT2AZA1sEqtz6.rPqET37lpqB3Ou"], ["created_at", "2015-03-26 02:18:22.232920"], ["updated_at", "2015-03-26 02:18:22.232920"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 217], ["created_at", "2015-03-26 02:18:22.235346"], ["updated_at", "2015-03-26 02:18:22.235346"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.0ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman3@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.7ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman3@gmail.com"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-26 02:18:22.308272"], ["current_sign_in_at", "2015-03-26 02:18:22.308272"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 02:18:22.309194"], ["id", 216]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 9ms (ActiveRecord: 1.5ms)
Started GET "/" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 216]]
  Rendered questions/index.html.erb within layouts/application (3.8ms)
Completed 200 OK in 5ms (Views: 3.7ms | ActiveRecord: 1.2ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman5@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman5@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman5@gmail.com"], ["encrypted_password", "$2a$04$CO1RWSvGPoJUdQ7/W6FRXexLr/G1w1BYNzjBU83HY5tlke31sCp3y"], ["created_at", "2015-03-26 02:18:22.328592"], ["updated_at", "2015-03-26 02:18:22.328592"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman6@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman6@gmail.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman6@gmail.com"], ["encrypted_password", "$2a$04$tzC2bBwxAZFxfqCNjzuGI.79k9tBE.X9PKLMntn8TqPU1aJZvdkHq"], ["created_at", "2015-03-26 02:18:22.334751"], ["updated_at", "2015-03-26 02:18:22.334751"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 219], ["created_at", "2015-03-26 02:18:22.337003"], ["updated_at", "2015-03-26 02:18:22.337003"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.0ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman5@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman5@gmail.com"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-26 02:18:22.351977"], ["current_sign_in_at", "2015-03-26 02:18:22.351977"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 02:18:22.352737"], ["id", 218]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 8ms (ActiveRecord: 1.4ms)
Started GET "/" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 218]]
  Rendered questions/index.html.erb within layouts/application (4.1ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 1.4ms)
  [1m[36m (0.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman7@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman7@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman7@gmail.com"], ["encrypted_password", "$2a$04$D/2swUXelEYLjVEN/Ihiu.Dr4wMun7RLVEoX62cdwV6Fra7l3ojIu"], ["created_at", "2015-03-26 02:18:22.375128"], ["updated_at", "2015-03-26 02:18:22.375128"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman8@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman8@gmail.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman8@gmail.com"], ["encrypted_password", "$2a$04$8KeC1iV.HPhqVCehZvxPLO5TqQ3L1krsTdAVV6BuJ9Oj2T/Ido2I6"], ["created_at", "2015-03-26 02:18:22.381203"], ["updated_at", "2015-03-26 02:18:22.381203"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 221], ["created_at", "2015-03-26 02:18:22.383895"], ["updated_at", "2015-03-26 02:18:22.383895"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"meredith.fuhrman7@gmail.com", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."email" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["email", "meredith.fuhrman7@gmail.com"]]
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE "users" SET "last_sign_in_at" = $1, "current_sign_in_at" = $2, "last_sign_in_ip" = $3, "current_sign_in_ip" = $4, "sign_in_count" = $5, "updated_at" = $6 WHERE "users"."id" = $7  [["last_sign_in_at", "2015-03-26 02:18:22.397782"], ["current_sign_in_at", "2015-03-26 02:18:22.397782"], ["last_sign_in_ip", "127.0.0.1/32"], ["current_sign_in_ip", "127.0.0.1/32"], ["sign_in_count", 1], ["updated_at", "2015-03-26 02:18:22.398632"], ["id", 220]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/
Completed 302 Found in 8ms (ActiveRecord: 1.4ms)
Started GET "/" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "questions"
  [1m[36mQuestion Load (0.3ms)[0m  [1mSELECT "questions".* FROM "questions"[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 220]]
  Rendered questions/index.html.erb within layouts/application (3.3ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 1.2ms)
Started GET "/questions" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#index as HTML
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "questions"[0m
  [1m[35mQuestion Load (0.3ms)[0m  SELECT "questions".* FROM "questions"
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 220]]
  Rendered questions/index.html.erb within layouts/application (3.8ms)
Completed 200 OK in 5ms (Views: 3.5ms | ActiveRecord: 1.3ms)
Started GET "/questions/new" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by QuestionsController#new as HTML
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 220]]
  Rendered questions/new.html.erb within layouts/application (4.8ms)
Completed 200 OK in 29ms (Views: 7.3ms | ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman9@gmail.com' LIMIT 1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman9@gmail.com' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["email", "meredith.fuhrman9@gmail.com"], ["encrypted_password", "$2a$04$9wiqHM2AbMulS6WDjhf/ROQqR0EhYUyC3fdkek5tcLqaJNqRXPw2G"], ["created_at", "2015-03-26 02:18:22.457295"], ["updated_at", "2015-03-26 02:18:22.457295"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman10@gmail.com' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'meredith.fuhrman10@gmail.com' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["email", "meredith.fuhrman10@gmail.com"], ["encrypted_password", "$2a$04$SJ6Ht15ISufTLBJhJISD6O6QNnsJJfFzOQj72.hLRd2EFPtU1fX/W"], ["created_at", "2015-03-26 02:18:22.464032"], ["updated_at", "2015-03-26 02:18:22.464032"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "questions" ("title", "description", "user_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["title", "This is a Test Title for a Test Question"], ["description", "This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all. This is a test question that needs to be at least as long as one whole tweet. Tweet, tweet, tweet. Bullshit tweets for all."], ["user_id", 223], ["created_at", "2015-03-26 02:18:22.466189"], ["updated_at", "2015-03-26 02:18:22.466189"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2015-03-25 22:18:22 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.8ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.0ms)
